Day,Tag,Time,Percentage
2020-12-12,Microsoft Edge,3:38:00,46.09
2020-12-12,Overwatch,2:05:00,26.43
2020-12-12,PyCharm,0:33:00,6.98
2020-12-12,Webstorm,0:29:00,6.13
2020-12-12,Command Prompt,0:19:00,4.02
2020-12-12,Windows Explorer,0:12:00,2.54
2020-12-12,Application Frame Host,0:06:00,1.27
2020-12-12,Atom,0:05:00,1.06
2020-12-13,Overwatch,5:20:00,52.55
2020-12-13,Microsoft Edge,3:42:00,36.45
2020-12-13,Bitdefender,0:23:00,3.78
2020-12-13,Webstorm,0:14:00,2.30
2020-12-13,PyCharm,0:08:00,1.31
2020-12-14,Microsoft Edge,3:48:00,38.78
2020-12-14,Overwatch,3:26:00,35.03
2020-12-14,Webstorm,1:19:00,13.44
2020-12-14,Application Frame Host,0:39:00,6.63
2020-12-14,PyCharm,0:14:00,2.38
2020-12-15,Overwatch,0:34:00,68.00
2020-12-15,Microsoft Edge,0:03:00,6.00
2020-12-15,Wallpaper Engine,0:01:00,2.00
2020-12-15,Discord,0:01:00,2.00
2020-12-16,Overwatch,3:41:00,35.53
2020-12-16,Microsoft Edge,2:46:00,26.69
2020-12-16,Application Frame Host,1:12:00,11.58
2020-12-16,Adobe Acrobat Reader,0:10:00,1.61
2020-12-16,Discord,0:08:00,1.29
2020-12-17,Overwatch,5:25:00,53.02
2020-12-17,Microsoft Edge,1:46:00,17.29
2020-12-17,PyCharm,1:04:00,10.44
2020-12-17,Application Frame Host,0:52:00,8.48
2020-12-17,Webstorm,0:33:00,5.38
2020-12-17,SourceTree,0:09:00,1.47
2020-12-18,Overwatch,4:57:00,44.59
2020-12-18,Microsoft Edge,2:29:00,22.37
2020-12-18,Webstorm,0:50:00,7.51
2020-12-18,Application Frame Host,0:47:00,7.06
2020-12-18,PyCharm,0:28:00,4.20
2020-12-18,MySQL Workbench,0:17:00,2.55
2020-12-18,Windows Explorer,0:14:00,2.10
2020-12-18,Visual Studio 2019,0:07:00,1.05
2020-12-19,Overwatch,2:32:00,68.78
2020-12-19,Microsoft Edge,0:21:00,9.50
2020-12-19,OBS Studio,0:11:00,4.98
2020-12-19,Application Frame Host,0:05:00,2.26
2020-12-20,Overwatch,2:38:00,38.35
2020-12-20,Zoom,1:53:00,27.43
2020-12-20,Microsoft Edge,1:00:00,14.56
2020-12-20,Webstorm,0:35:00,8.50
2020-12-20,MySQL Workbench,0:09:00,2.18
2020-12-20,Application Frame Host,0:07:00,1.70
2020-12-21,Microsoft Edge,4:44:00,40.86
2020-12-21,Overwatch,2:17:00,19.71
2020-12-21,PyCharm,1:13:00,10.50
2020-12-21,Windows Explorer,0:45:00,6.47
2020-12-21,Cygwin,0:42:00,6.04
2020-12-21,Webstorm,0:24:00,3.45
2020-12-21,Application Frame Host,0:17:00,2.45
2020-12-22,Microsoft Edge,2:32:00,44.71
2020-12-22,Overwatch,2:05:00,36.76
2020-12-22,Discord,0:12:00,3.53
2020-12-22,Application Frame Host,0:11:00,3.24
2020-12-22,Battle.Net,0:04:00,1.18
2020-12-23,Visual Studio Code,1:41:00,48.79
2020-12-23,Microsoft Edge,1:35:00,45.89
2020-12-24,Overwatch,3:49:00,55.05
2020-12-24,Microsoft Edge,1:51:00,26.68
2020-12-24,Visual Studio Code,0:24:00,5.77
2020-12-24,MySQL Workbench,0:18:00,4.33
2020-12-25,Discord,1:30:00,50.28
2020-12-25,Microsoft Edge,0:26:00,14.53
2020-12-26,Microsoft Edge,5:14:00,48.53
2020-12-26,Overwatch,5:02:00,46.68
2020-12-26,Visual Studio Code,0:07:00,1.08
2020-12-27,Overwatch,0:34:00,58.62
2020-12-27,Microsoft Edge,0:19:00,32.76
2020-12-28,Microsoft Edge,1:23:00,90.22
2020-12-28,Application Frame Host,0:01:00,1.09
2020-12-29,Microsoft Edge,6:08:00,67.40
2020-12-29,Overwatch,2:29:00,27.29
2020-12-29,Windows Explorer,0:10:00,1.83
2020-12-30,Overwatch,5:34:00,57.39
2020-12-30,Microsoft Edge,2:23:00,24.57
2020-12-30,Visual Studio Code,1:34:00,16.15
2020-12-31,Microsoft Edge,3:46:00,49.02
2020-12-31,Overwatch,2:16:00,29.50
2020-12-31,Visual Studio Code,1:14:00,16.05
2021-01-01,Microsoft Edge,3:26:00,40.39
2021-01-01,Overwatch,2:33:00,30.00
2021-01-01,Visual Studio Code,1:39:00,19.41
2021-01-01,_Device_HarddiskVolume5_Users_steff_Downloads_GoogleCloudSDKInstaller_exe,0:06:00,1.18
2021-01-02,Overwatch,0:57:00,100.00
2021-01-03,Overwatch,4:03:00,69.23
2021-01-03,Microsoft Edge,1:13:00,20.80
2021-01-03,Steel Series Engine,0:05:00,1.42
2021-01-03,Battle.Net,0:05:00,1.42
2021-01-03,Application Frame Host,0:04:00,1.14
2021-01-04,Microsoft Edge,2:16:00,90.07
2021-01-04,Windows Explorer,0:09:00,5.96
2021-01-05,Microsoft Edge,2:31:00,47.94
2021-01-05,Visual Studio Code,2:17:00,43.49
2021-01-05,Overwatch,0:23:00,7.30
2021-01-06,Microsoft Edge,4:01:00,43.50
2021-01-06,Visual Studio Code,2:36:00,28.16
2021-01-06,Overwatch,2:27:00,26.53
2021-01-07,Overwatch,5:38:00,55.14
2021-01-07,Microsoft Edge,2:56:00,28.71
2021-01-07,Visual Studio Code,1:22:00,13.38
2021-01-08,Microsoft Edge,0:52:00,91.23
2021-01-09,Overwatch,4:54:00,65.19
2021-01-09,Microsoft Edge,1:52:00,24.83
2021-01-09,PyCharm,0:27:00,5.99
2021-01-10,Microsoft Edge,5:11:00,45.60
2021-01-10,Overwatch,4:30:00,39.59
2021-01-10,PyCharm,1:07:00,9.82
2021-01-10,Application Frame Host,0:12:00,1.76
2021-01-11,Microsoft Edge,6:35:00,53.89
2021-01-11,Overwatch,2:46:00,22.65
2021-01-11,Visual Studio Code,1:20:00,10.91
2021-01-11,Application Frame Host,0:41:00,5.59
2021-01-12,Microsoft Edge,3:44:00,37.15
2021-01-12,Visual Studio Code,2:53:00,28.69
2021-01-12,Overwatch,2:46:00,27.53
2021-01-13,Microsoft Edge,6:30:00,45.40
2021-01-13,Overwatch,3:34:00,24.91
2021-01-13,Visual Studio Code,1:34:00,10.94
2021-01-13,PyCharm,1:29:00,10.36
2021-01-13,Notepad,0:09:00,1.05
2021-01-14,Overwatch,4:36:00,42.66
2021-01-14,Microsoft Edge,2:37:00,24.27
2021-01-14,PyCharm,2:35:00,23.96
2021-01-14,Notepad,0:23:00,3.55
2021-01-14,Visual Studio Code,0:13:00,2.01
2021-01-15,Overwatch,4:43:00,51.55
2021-01-15,PyCharm,1:52:00,20.40
2021-01-15,Discord,1:06:00,12.02
2021-01-15,Microsoft Edge,0:41:00,7.47
2021-01-16,Overwatch,2:25:00,71.43
2021-01-16,Microsoft Edge,0:55:00,27.09
2021-01-17,Overwatch,6:36:00,64.71
2021-01-17,Microsoft Edge,3:21:00,32.84
2021-01-18,Overwatch,1:44:00,47.49
2021-01-18,Microsoft Edge,1:13:00,33.33
2021-01-18,Application Frame Host,0:20:00,9.13
2021-01-19,Microsoft Edge,5:50:00,41.72
2021-01-19,PyCharm,2:50:00,20.26
2021-01-19,Overwatch,2:48:00,20.02
2021-01-19,Postman,1:45:00,12.51
2021-01-20,Overwatch,2:13:00,60.45
2021-01-20,Microsoft Edge,1:22:00,37.27
2021-01-21,Microsoft Edge,3:43:00,44.07
2021-01-21,Overwatch,3:12:00,37.94
2021-01-21,Postman,0:49:00,9.68
2021-01-21,PyCharm,0:09:00,1.78
2021-01-22,Overwatch,2:43:00,77.62
2021-01-22,Microsoft Edge,0:36:00,17.14
2021-01-23,Overwatch,3:50:00,56.10
2021-01-23,Microsoft Edge,2:03:00,30.00
2021-01-23,PyCharm,0:34:00,8.29
2021-01-23,Postman,0:15:00,3.66
2021-01-24,Microsoft Edge,2:21:00,35.97
2021-01-24,Overwatch,2:13:00,33.93
2021-01-24,PyCharm,1:47:00,27.30
2021-01-24,Postman,0:08:00,2.04
2021-01-25,Overwatch,3:16:00,40.00
2021-01-25,Microsoft Edge,2:59:00,36.53
2021-01-25,Visual Studio Code,0:40:00,8.16
2021-01-25,Application Frame Host,0:17:00,3.47
2021-01-25,Webstorm,0:09:00,1.84
2021-01-26,Microsoft Edge,4:34:00,35.77
2021-01-26,Overwatch,4:13:00,33.03
2021-01-26,Visual Studio Code,3:32:00,27.68
2021-01-27,Overwatch,2:11:00,71.98
2021-01-27,Visual Studio Code,0:21:00,11.54
2021-01-27,PyCharm,0:11:00,6.04
2021-01-27,Postman,0:10:00,5.49
2021-01-27,Microsoft Edge,0:04:00,2.20
2021-01-28,Overwatch,4:13:00,72.08
2021-01-28,Microsoft Edge,1:20:00,22.79
2021-01-28,Application Frame Host,0:04:00,1.14
2021-01-29,Overwatch,4:46:00,60.85
2021-01-29,Microsoft Edge,2:39:00,33.83
2021-01-30,Microsoft Edge,1:14:00,60.66
2021-01-30,Overwatch,0:46:00,37.70
2021-01-31,Webstorm,5:39:00,43.35
2021-01-31,Microsoft Edge,4:56:00,37.85
2021-01-31,Overwatch,1:26:00,11.00
2021-01-31,Application Frame Host,0:28:00,3.58
2021-02-01,Overwatch,2:38:00,51.97
2021-02-01,Microsoft Edge,1:26:00,28.29
2021-02-01,Visual Studio Code,0:13:00,4.28
2021-02-01,Application Frame Host,0:06:00,1.97
2021-02-02,Overwatch,7:19:00,76.61
2021-02-02,Microsoft Edge,1:31:00,15.88
2021-02-03,Microsoft Edge,6:27:00,59.72
2021-02-03,Overwatch,3:02:00,28.09
2021-02-03,Webstorm,0:40:00,6.17
2021-02-03,Visual Studio Code,0:13:00,2.01
2021-02-04,Microsoft Edge,0:45:00,78.95
2021-02-04,Overwatch,0:06:00,10.53
2021-02-04,_Device_HarddiskVolume5_Windows_System32_SnippingTool_exe,0:03:00,5.26
2021-02-04,Webstorm,0:01:00,1.75
